source_filename = "/mnt/main/dev/qatlang/qat/./test/main.qat"
target datalayout = "e-m:e-p270:32:32-p271:32:32-p272:64:64-i64:64-i128:128-f80:128-n8:16:32:64-S128"
target triple = "x86_64-unknown-linux-gnu"

module asm ".text"
module asm "hello_world: .asciz \22hellothere \\n\22"

%qat.typeid = type { %"qat'text" }
%"qat'text" = type { ptr, i64 }
%"qat'type_SomeTy:[qat'i32,10]" = type { i32 }
%"qat'type_SomeTy:[qat'i64,10]" = type { i64 }
%"qat'type_SomeTy:[qat'i64,-17]" = type { i64 }
%"qat'type_mix_MyMixType" = type { i3, i128 }
%"qat'result:[qat'i32,qat'text]" = type { i1, i128 }
%"qat'maybe:[qat'i32]" = type { i1, i32 }
%"qat'type_OneTy:[0]" = type { i64 }
%"qat'type_StrTy:[\22Hello\22]" = type { ptr }
%"qat'type_StrTy:[\22hola\22]" = type { ptr }
%"qat'type_SomeFTy:[0xL0000000000000000BFFE000000000000]" = type { ptr }
%"qat'lib_std:type_StringBase:[qat'u8]" = type { %"qat'multi:[var qat'u8,heap]", i64 }
%"qat'multi:[var qat'u8,heap]" = type { ptr, i64 }
%"qat'type_NewTy" = type { i32 }
%"qat'lib_std:type_Matrix:[4,2,qat'i32]" = type { [8 x i32] }
%"qat'lib_std:type_Matrix:[4,4,qat'i32]" = type { [16 x i32] }
%"qat'lib_std:type_Matrix:[2,2,qat'i32]" = type { [4 x i32] }
%"qat'lib_std:type_Matrix:[2,4,qat'i32]" = type { [8 x i32] }
%"qat'type_toggle_GenericToggle:[qat'f64].1" = type { double }
%"qat'type_TestStructTy:[qat'u64]" = type { i64 }
%"qat'type_toggle_MyToggleType.0" = type { i32, [4 x i8] }
%"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]" = type { ptr, i64 }
%"qat'multi:[qat'nativetype:[bytestring!]]" = type { ptr, i64 }
%"qat'type_StrTy:[\22hellolo\22]" = type { ptr }
%"qat'type_StrTy:[\22dfjls\22]" = type { ptr }

@"qat'text'132" = private unnamed_addr constant [25 x i8] c"Maybe variable has value\00", align 1
@"qat'text'133" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
@"qat'text'134" = private unnamed_addr constant [27 x i8] c"Maybe underlying value is \00", align 1
@"qat'text'135" = private unnamed_addr constant [138 x i8] c"The maybe expression of type maybe:[i32] does not contain a value in it, so failed to affirm that this expression has a value of type i32\00", align 1
@"qat'text'136" = private unnamed_addr constant [80 x i8] c"\0AFunction main panicked at /mnt/main/dev/qatlang/qat/./test/main.qat:191:35 => \00", align 1
@"qat'text'137" = private unnamed_addr constant [11 x i8] c"%.*s%.*s\0A\0A\00", align 1
@"qat'text'138" = private unnamed_addr constant [8 x i8] c"%.*s%i\0A\00", align 1
@"qat'text'139" = private unnamed_addr constant [23 x i8] c"Inline matching bool: \00", align 1
@"qat'text'140" = private unnamed_addr constant [6 x i8] c"hello\00", align 1
@"qat'text'141" = private unnamed_addr constant [4 x i8] c"bye\00", align 1
@"qat'text'142" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'143" = private unnamed_addr constant [24 x i8] c"Inline matching choice \00", align 1
@"qat'text'144" = private unnamed_addr constant [6 x i8] c"first\00", align 1
@"qat'text'145" = private unnamed_addr constant [7 x i8] c"second\00", align 1
@"qat'text'146" = private unnamed_addr constant [6 x i8] c"third\00", align 1
@"qat'text'147" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'lib_type:global_info" = external externally_initialized constant [18446744073709551615 x %qat.typeid]
@"qat'text'149" = private unnamed_addr constant [33 x i8] c"Toggle value, second variant is \00", align 1
@"qat'text'150" = private unnamed_addr constant [8 x i8] c"%.*s%f\0A\00", align 1
@"qat'text'151" = private unnamed_addr constant [26 x i8] c"Prerun function value is \00", align 1
@"qat'text'152" = private unnamed_addr constant [19 x i8] c"Starting value is \00", align 1
@"qat'text'153" = private unnamed_addr constant [13 x i8] c"Else is true\00", align 1
@"qat'text'154" = private unnamed_addr constant [20 x i8] c"Hello world in loop\00", align 1
@"qat'text'155" = private unnamed_addr constant [8 x i8] c"%.*s15\0A\00", align 1
@"qat'text'156" = private unnamed_addr constant [25 x i8] c"The max value of i64 is \00", align 1
@"qat'text'157" = private unnamed_addr constant [25 x i8] c"%.*s9223372036854775807\0A\00", align 1
@"qat'text'158" = private unnamed_addr constant [55 x i8] c".intel_syntax noprefix\0A\09\09\09mov eax, ecx\0A\09\09\09add eax, edx\00", align 1
@"qat'text'159" = private unnamed_addr constant [3 x i8] c"=r\00", align 1
@"qat'text'160" = private unnamed_addr constant [2 x i8] c"r\00", align 1
@"qat'text'161" = private unnamed_addr constant [2 x i8] c"r\00", align 1
@"qat'text'162" = private unnamed_addr constant [19 x i8] c"Assembly value is \00", align 1
@"qat'text'163" = private unnamed_addr constant [8 x i8] c"%.*s%i\0A\00", align 1
@"qat'text'194" = private unnamed_addr constant [21 x i8] c"which qat result is \00", align 1
@"qat'text'195" = private unnamed_addr constant [11 x i8] c"which  qat\00", align 1
@"qat'text'196" = private unnamed_addr constant [8 x i8] c"%.*s%i\0A\00", align 1
@"qat'text'197" = private unnamed_addr constant [6 x i8] c"Hello\00", align 1
@"qat'text'198" = private unnamed_addr constant [3 x i8] c"Ok\00", align 1
@"qat'text'199" = private unnamed_addr constant [6 x i8] c"Hello\00", align 1
@"qat'text'200" = private unnamed_addr constant [15 x i8] c"String matched\00", align 1
@"qat'text'201" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
@"qat'text'202" = private unnamed_addr constant [14 x i8] c"Arg count is \00", align 1
@"qat'text'203" = private unnamed_addr constant [8 x i8] c"%.*s%u\0A\00", align 1
@"qat'text'204" = private unnamed_addr constant [18 x i8] c"f64 to string is \00", align 1
@"qat'text'207" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'208" = private unnamed_addr constant [5 x i8] c"This\00", align 1
@"qat'text'209" = private unnamed_addr constant [3 x i8] c"10\00", align 1
@"qat'text'210" = private unnamed_addr constant [6 x i8] c"Hello\00", align 1
@"qat'text'211" = private unnamed_addr constant [6 x i8] c"Other\00", align 1
@"qat'text'212" = private unnamed_addr constant [8 x i8] c"Another\00", align 1
@"qat'text'213" = private unnamed_addr constant [6 x i8] c"Other\00", align 1
@"qat'text'214" = private unnamed_addr constant [6 x i8] c"Hello\00", align 1
@"qat'text'215" = private unnamed_addr constant [16 x i8] c"Tuple value is \00", align 1
@"qat'text'216" = private unnamed_addr constant [17 x i8] c" array value is \00", align 1
@"qat'text'217" = private unnamed_addr constant [22 x i8] c"%.*s(0; 0)%.*s[0, 2]\0A\00", align 1
@"qat'text'218" = private unnamed_addr constant [17 x i8] c"String value is \00", align 1
@"qat'text'219" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'220" = private unnamed_addr constant [6 x i8] c"kjdfs\00", align 1
@"qat'text'221" = private unnamed_addr constant [4 x i8] c"324\00", align 1
@"qat'text'222" = private unnamed_addr constant [5 x i8] c"hola\00", align 1
@"qat'text'223" = private unnamed_addr constant [6 x i8] c"Hello\00", align 1
@"qat'text'224" = private unnamed_addr constant [6 x i8] c"dfjls\00", align 1
@"qat'text'225" = private unnamed_addr constant [6 x i8] c"S is \00", align 1
@"qat'text'226" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'227" = private unnamed_addr constant [6 x i8] c"a is \00", align 1
@"qat'text'228" = private unnamed_addr constant [8 x i8] c"%.*s%p\0A\00", align 1
@"qat'text'229" = private unnamed_addr constant [28 x i8] c"StrTy is destroyed and S = \00", align 1
@"qat'text'230" = private unnamed_addr constant [10 x i8] c"%.*s%.*s\0A\00", align 1
@"qat'text'231" = private unnamed_addr constant [32 x i8] c"Created OneType. Value of a is \00", align 1
@"qat'text'232" = private unnamed_addr constant [8 x i8] c"%.*s%u\0A\00", align 1
@"qat'text'233" = private unnamed_addr constant [21 x i8] c"OneType is destroyed\00", align 1
@"qat'text'234" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
@"qat'text'236" = private unnamed_addr constant [20 x i8] c"Created some type: \00", align 1
@"qat'text'237" = private unnamed_addr constant [8 x i8] c"%.*s%i\0A\00", align 1
@"qat'text'238" = private unnamed_addr constant [27 x i8] c"SomeTy is destroyed. a is \00", align 1
@"qat'text'239" = private unnamed_addr constant [8 x i8] c"%.*s%i\0A\00", align 1
@"qat'text'240" = private unnamed_addr constant [20 x i8] c"Created some type: \00", align 1
@"qat'text'241" = private unnamed_addr constant [8 x i8] c"%.*s%i\0A\00", align 1
@"qat'text'242" = private unnamed_addr constant [27 x i8] c"SomeTy is destroyed. a is \00", align 1
@"qat'text'243" = private unnamed_addr constant [8 x i8] c"%.*s%i\0A\00", align 1
@"qat'text'244" = private unnamed_addr constant [20 x i8] c"Created some type: \00", align 1
@"qat'text'245" = private unnamed_addr constant [8 x i8] c"%.*s%i\0A\00", align 1
@"qat'text'246" = private unnamed_addr constant [27 x i8] c"SomeTy is destroyed. a is \00", align 1
@"qat'text'247" = private unnamed_addr constant [8 x i8] c"%.*s%i\0A\00", align 1
@"qat'text'248" = private unnamed_addr constant [14 x i8] c"Mix is a or b\00", align 1
@"qat'text'249" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
@"qat'text'250" = private unnamed_addr constant [11 x i8] c"match else\00", align 1
@"qat'text'251" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
@"qat'text'252" = private unnamed_addr constant [7 x i8] c"Giving\00", align 1
@"qat'text'253" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
@"qat'text'254" = private unnamed_addr constant [14 x i8] c"Something is \00", align 1
@"qat'text'255" = private unnamed_addr constant [8 x i8] c"%.*s%i\0A\00", align 1
@"qat'text'256" = private unnamed_addr constant [6 x i8] c"Other\00", align 1
@"qat'text'257" = private unnamed_addr constant [8 x i8] c"%.*s%i\0A\00", align 1
@"qat'text'258" = private unnamed_addr constant [15 x i8] c"Something else\00", align 1
@"qat'text'259" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
@"qat'text'260" = private unnamed_addr constant [22 x i8] c"Doing first for NewTy\00", align 1
@"qat'text'261" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1
@"qat'text'262" = private unnamed_addr constant [23 x i8] c"Doing second for NewTy\00", align 1
@"qat'text'263" = private unnamed_addr constant [6 x i8] c"%.*s\0A\00", align 1

define void @"qat'fn_vec_fn"(<vscale x 8 x i1> %0) {
"0b":
  %1 = call i32 (ptr, ...) @printf(ptr @"qat'text'98", i64 6, ptr @"qat'text'97")
  ret void
}

define i32 @"qat'fn_demoFn"() {
"0b":
  unreachable
}

define i32 @main(i32 %0, ptr %1) {
"0b":
  %"61_new" = alloca %"qat'type_SomeTy:[qat'i32,10]", align 8
  %"59_new" = alloca %"qat'type_SomeTy:[qat'i64,10]", align 8
  %"57_new" = alloca %"qat'type_SomeTy:[qat'i64,10]", align 8
  %sdsf = alloca i8, align 1
  %s = alloca %"qat'type_SomeTy:[qat'i32,10]", align 8
  %o = alloca %"qat'type_SomeTy:[qat'i64,-17]", align 8
  %m = alloca %"qat'type_mix_MyMixType", align 16
  %k = alloca i1, align 1
  %e = alloca i2, align 1
  %ooo = alloca %"qat'result:[qat'i32,qat'text]", align 16
  %c = alloca %"qat'maybe:[qat'i32]", align 8
  %ownedOne = alloca %"qat'type_OneTy:[0]", align 8
  %dsfs = alloca %"qat'type_OneTy:[0]", align 8
  %ss = alloca %"qat'type_StrTy:[\22Hello\22]", align 8
  %sk = alloca %"qat'type_StrTy:[\22hola\22]", align 8
  %someF = alloca %"qat'type_SomeFTy:[0xL0000000000000000BFFE000000000000]", align 8
  %strVal = alloca %"qat'text", align 8
  %ind = alloca i64, align 8
  %dskjf = alloca i8, align 1
  %a = alloca { i32, i32 }, align 8
  %stri = alloca %"qat'lib_std:type_StringBase:[qat'u8]", align 8
  %"37_new" = alloca %"qat'lib_std:type_StringBase:[qat'u8]", align 8
  %"35_new" = alloca %"qat'lib_std:type_StringBase:[qat'u8]", align 8
  %sample = alloca %"qat'text", align 8
  %vec20 = alloca <6 x i8>, align 8
  %vec10 = alloca <4 x i8>, align 4
  %nnn = alloca %"qat'type_NewTy", align 8
  %mm3 = alloca %"qat'lib_std:type_Matrix:[4,2,qat'i32]", align 8
  %mm4 = alloca %"qat'lib_std:type_Matrix:[4,4,qat'i32]", align 8
  %mul = alloca %"qat'lib_std:type_Matrix:[2,2,qat'i32]", align 8
  %vecresult = alloca <4 x i32>, align 16
  %vec2 = alloca <4 x i32>, align 16
  %vec1 = alloca <4 x i32>, align 16
  %mm = alloca %"qat'lib_std:type_Matrix:[4,4,qat'i32]", align 8
  %mmt = alloca %"qat'lib_std:type_Matrix:[4,2,qat'i32]", align 8
  %mm2 = alloca %"qat'lib_std:type_Matrix:[2,4,qat'i32]", align 8
  %intVal3 = alloca i32, align 4
  %intVal2 = alloca i64, align 8
  %intVal = alloca i64, align 8
  %genTogg = alloca %"qat'type_toggle_GenericToggle:[qat'f64].1", align 8
  %oneVal = alloca %"qat'type_TestStructTy:[qat'u64]", align 8
  %toggVal = alloca %"qat'type_toggle_MyToggleType.0", align 8
  %choiceVal = alloca i2, align 1
  %maybeVal = alloca %"qat'maybe:[qat'i32]", align 8
  %flagVal = alloca i8, align 1
  %boolVal = alloca i1, align 1
  %utf8Text = alloca %"qat'text", align 8
  %utf8Char = alloca i21, align 4
  %ptrTest4 = alloca %"qat'multi:[var qat'u8,heap]", align 8
  %"8_new" = alloca %"qat'multi:[var qat'u8,heap]", align 8
  %"qat'index" = alloca i64, align 8
  %ptrTest3 = alloca %"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]", align 8
  %"5_new" = alloca %"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]", align 8
  %ptrTest2 = alloca ptr, align 8
  %ptrTest = alloca ptr, align 8
  %arrFlags = alloca [2 x i8], align 1
  %args = alloca %"qat'multi:[qat'nativetype:[bytestring!]]", align 8
  %2 = getelementptr inbounds nuw %"qat'multi:[qat'nativetype:[bytestring!]]", ptr %args, i32 0, i32 0
  store ptr %1, ptr %2, align 8
  %3 = zext i32 %0 to i64
  %4 = getelementptr inbounds nuw %"qat'multi:[qat'nativetype:[bytestring!]]", ptr %args, i32 0, i32 1
  store i64 %3, ptr %4, align 8
  %5 = getelementptr inbounds [2 x i8], ptr %arrFlags, i64 0, i64 0
  store i8 0, ptr %5, align 1
  %6 = getelementptr inbounds i8, ptr %5, i64 1
  store i8 0, ptr %6, align 1
  %7 = call ptr @malloc(i64 1)
  store ptr %7, ptr %ptrTest, align 8
  %8 = load ptr, ptr %ptrTest, align 8
  store i8 0, ptr %8, align 1
  %9 = call i32 (ptr, ...) @printf(ptr @"qat'text'100", i64 14, ptr @"qat'text'99")
  %10 = call ptr @malloc(i64 8)
  %11 = ptrtoint ptr %10 to i64
  %12 = icmp ne i64 %11, 0
  br i1 %12, label %"0b_0b", label %"1b"

"0b_0b":                                          ; preds = %"0b"
  call void @"qat'type_StrTy:[\22hola\22]:constructor_default"(ptr undef)
  br label %"1b"

"1b":                                             ; preds = %"0b_0b", %"0b"
  store ptr %10, ptr %ptrTest2, align 8
  %13 = load ptr, ptr %ptrTest2, align 8
  call void @"qat'type_StrTy:[\22hola\22]:destructor"(ptr %13)
  %14 = call i32 (ptr, ...) @printf(ptr @"qat'text'117", i64 15, ptr @"qat'text'116")
  %15 = call ptr @malloc(i64 160)
  %16 = getelementptr inbounds nuw %"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]", ptr %"5_new", i32 0, i32 0
  store ptr %15, ptr %16, align 8
  %17 = getelementptr inbounds nuw %"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]", ptr %"5_new", i32 0, i32 1
  store i64 20, ptr %17, align 8
  %18 = load %"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]", ptr %"5_new", align 8
  store %"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]" %18, ptr %ptrTest3, align 8
  %19 = load %"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]", ptr %ptrTest3, align 8
  %20 = extractvalue %"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]" %19, 0
  %21 = extractvalue %"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]" %19, 1
  store i64 0, ptr %"qat'index", align 8
  %22 = icmp ult i64 0, %21
  %23 = ptrtoint ptr %20 to i7
  %24 = icmp ne i7 %23, 0
  %25 = and i1 %24, %22
  br i1 %25, label %"1b_0b", label %"2b"

"1b_0b":                                          ; preds = %"1b_0b", %"1b"
  %26 = load i64, ptr %"qat'index", align 8
  %27 = getelementptr inbounds %"qat'type_StrTy:[\22hellolo\22]", ptr %20, i64 %26
  call void @"qat'type_StrTy:[\22hellolo\22]:destructor"(ptr %27)
  %28 = load i64, ptr %"qat'index", align 8
  %29 = add i64 %28, 1
  store i64 %29, ptr %"qat'index", align 8
  %30 = load i64, ptr %"qat'index", align 8
  %31 = icmp ult i64 %30, %21
  br i1 %31, label %"1b_0b", label %"2b"

"2b":                                             ; preds = %"1b_0b", %"1b"
  %32 = call ptr @malloc(i64 20)
  %33 = getelementptr inbounds nuw %"qat'multi:[var qat'u8,heap]", ptr %"8_new", i32 0, i32 0
  store ptr %32, ptr %33, align 8
  %34 = getelementptr inbounds nuw %"qat'multi:[var qat'u8,heap]", ptr %"8_new", i32 0, i32 1
  store i64 20, ptr %34, align 8
  %35 = load %"qat'multi:[var qat'u8,heap]", ptr %"8_new", align 8
  store %"qat'multi:[var qat'u8,heap]" %35, ptr %ptrTest4, align 8
  %36 = load %"qat'multi:[var qat'u8,heap]", ptr %ptrTest4, align 8
  %37 = extractvalue %"qat'multi:[var qat'u8,heap]" %36, 0
  %38 = extractvalue %"qat'multi:[var qat'u8,heap]" %36, 1
  store i64 0, ptr %"qat'index", align 8
  %39 = icmp ult i64 0, %38
  %40 = ptrtoint ptr %37 to i7
  %41 = icmp ne i7 %40, 0
  %42 = and i1 %41, %39
  br i1 %42, label %"2b_0b", label %"3b"

"2b_0b":                                          ; preds = %"2b_0b", %"2b"
  %43 = load i64, ptr %"qat'index", align 8
  %44 = getelementptr inbounds i8, ptr %37, i64 %43
  store i8 0, ptr %44, align 1
  %45 = load i64, ptr %"qat'index", align 8
  %46 = add i64 %45, 1
  store i64 %46, ptr %"qat'index", align 8
  %47 = load i64, ptr %"qat'index", align 8
  %48 = icmp ult i64 %47, %38
  br i1 %48, label %"2b_0b", label %"3b"

"3b":                                             ; preds = %"2b_0b", %"2b"
  store i21 128522, ptr %utf8Char, align 4
  store %"qat'text" { ptr @"qat'text'126", i64 4 }, ptr %utf8Text, align 8
  %49 = getelementptr inbounds nuw %"qat'text", ptr %utf8Text, i32 0, i32 1
  %50 = load i64, ptr %49, align 8
  %51 = getelementptr inbounds nuw %"qat'text", ptr %utf8Text, i32 0, i32 0
  %52 = load ptr, ptr %51, align 8
  %53 = call i32 (ptr, ...) @printf(ptr @"qat'text'128", i64 21, ptr @"qat'text'127", i64 %50, ptr %52)
  store i1 true, ptr %boolVal, align 1
  store i8 0, ptr %flagVal, align 1
  %54 = load i8, ptr %flagVal, align 1
  %55 = icmp eq i8 %54, 0
  br i1 %55, label %"3b_0b", label %"3b_1b"

"4b":                                             ; preds = %"3b_1b", %"3b_0b"
  %56 = phi %"qat'text" [ { ptr @"qat'text'129", i64 18 }, %"3b_0b" ], [ { ptr @"qat'text'130", i64 22 }, %"3b_1b" ]
  %57 = extractvalue %"qat'text" %56, 1
  %58 = extractvalue %"qat'text" %56, 0
  %59 = call i32 (ptr, ...) @printf(ptr @"qat'text'131", i64 %57, ptr %58)
  %60 = getelementptr inbounds nuw %"qat'maybe:[qat'i32]", ptr %maybeVal, i32 0, i32 0
  store i1 true, ptr %60, align 1
  %61 = getelementptr inbounds nuw %"qat'maybe:[qat'i32]", ptr %maybeVal, i32 0, i32 1
  store i32 20, ptr %61, align 4
  %62 = getelementptr inbounds nuw %"qat'maybe:[qat'i32]", ptr %maybeVal, i32 0, i32 0
  %63 = load i1, ptr %62, align 1
  br i1 %63, label %"4b_0b", label %"5b"

"3b_0b":                                          ; preds = %"3b"
  br label %"4b"

"3b_1b":                                          ; preds = %"3b"
  br label %"4b"

"5b":                                             ; preds = %"4b_0b", %"4b"
  %64 = load %"qat'maybe:[qat'i32]", ptr %maybeVal, align 4
  %65 = extractvalue %"qat'maybe:[qat'i32]" %64, 0
  %66 = xor i1 %65, true
  br i1 %66, label %"5b_0b", label %"6b"

"4b_0b":                                          ; preds = %"4b"
  %67 = call i32 (ptr, ...) @printf(ptr @"qat'text'133", i64 24, ptr @"qat'text'132")
  br label %"5b"

"5b_0b":                                          ; preds = %"5b"
  %68 = call i32 (ptr, ...) @printf(ptr @"qat'text'137", i64 79, ptr @"qat'text'136", i64 137, ptr @"qat'text'135")
  call void @pthread_exit(ptr null)
  unreachable

"6b":                                             ; preds = %"5b"
  %69 = extractvalue %"qat'maybe:[qat'i32]" %64, 1
  %70 = sext i32 %69 to i64
  %71 = call i32 (ptr, ...) @printf(ptr @"qat'text'138", i64 26, ptr @"qat'text'134", i64 %70)
  %72 = load i1, ptr %boolVal, align 1
  br i1 %72, label %"6b_0b", label %"6b_1b"

"7b":                                             ; preds = %"6b_1b", %"6b_0b"
  %73 = phi %"qat'text" [ { ptr @"qat'text'140", i64 5 }, %"6b_0b" ], [ { ptr @"qat'text'141", i64 3 }, %"6b_1b" ]
  %74 = extractvalue %"qat'text" %73, 1
  %75 = extractvalue %"qat'text" %73, 0
  %76 = call i32 (ptr, ...) @printf(ptr @"qat'text'142", i64 22, ptr @"qat'text'139", i64 %74, ptr %75)
  store i2 -2, ptr %choiceVal, align 1
  %77 = load i2, ptr %choiceVal, align 1
  %78 = icmp eq i2 %77, 0
  br i1 %78, label %"7b_0b", label %"7b_1b"

"6b_0b":                                          ; preds = %"6b"
  br label %"7b"

"6b_1b":                                          ; preds = %"6b"
  br label %"7b"

"8b":                                             ; preds = %"7b_1b_1b", %"7b_1b_0b", %"7b_0b"
  %79 = phi %"qat'text" [ { ptr @"qat'text'144", i64 5 }, %"7b_0b" ], [ { ptr @"qat'text'145", i64 6 }, %"7b_1b_0b" ], [ { ptr @"qat'text'146", i64 5 }, %"7b_1b_1b" ]
  %80 = extractvalue %"qat'text" %79, 1
  %81 = extractvalue %"qat'text" %79, 0
